VideoID,Title,VideoDescription,PublishedDate,Likes,Disliked,Views,Comment
AeSadjRblyM,Why Pakistan Can Become the #1 Travel Destination in the World,"This isn’t my typical video. Yesterday, I had a chance to speak in front of the Prime Minister of Pakistan, Imran Khan, and share with him my experience of Pakistan over the last year. I was so honoured to receive this privilege, and I wanted to share my talk with you too.

I may not be Pakistani, but I have come to care deeply about Pakistan and its burgeoning tourism industry. I strongly believe that the country has infinite tourism potential, and I can’t wait to see Pakistanis from all regions benefit from this. And, of course, I can’t wait for the whole world to see what Pakistan is truly like.

Note that I have travelled to all the places in this video, and the footage is owned by me. 

Additional camera work created in collaboration with:
Salman Khan
https://www.instagram.com/thesalmanalam/

Murtaza Ali
https://www.instagram.com/aliulmurtadah/

Ali Chaudhry
https://www.instagram.com/alichaudhryfilms/

Abuzar Mir
https://www.instagram.com/abuzarmir/

Danish Khan
https://www.instagram.com/iamkhandanish/

Some shots were produced during a partnership shoot with Jazz:
www.youtube.com/JazzPK",2019-04-04T10:43:31Z,94946,2614,1128651,13970
-C8wGOu0Bpw,"I LEFT Pakistan, but Pakistan Didn't Leave Me 🙏","When Samsung Pakistan invited me to witness their S10+ unveilng in San Francisco, I couldn't pass up on the opportunity. Follow me along on this journey as I bring a piece of Pakistan's cultural heritage to California, meet up with local fans over chai and reveal my favourite features of the brilliant S10+! ❤️",2019-03-06T11:54:41Z,17740,115,201102,2239
ve1JKxggYtM,SKIING in PAKISTAN! I love this country 😍,"What?! You can go skiing in Pakistan?! This was probably my biggest surprise about Pakistan to date 😂 As soon as I heard about it, I knew I wanted to try it out. I've been skiing for over two decades, but this was my first time skiing outside of Europe, and in Pakistan itself, of course...

I had such a blast - with the local guides, on the slope, on the powdery forest runs, and devouring the local chapli kebab. Swat has always been my favourite destination in Pakistan, but now it's reached quite a different level :)

Thank you Malam Jabba Resorts and Samsons Group for inviting me to sample the skiing wonderland in Swat!

Music: Ashiqi Angar - Irfan Ali Taj ft. Zoe Viccaji",2019-02-25T09:51:18Z,27467,158,402574,3915
iuBtLUFTWEM,Most COMMON MYTHS About PAKISTAN - Are They True?,"If I had a dime for every time someone asked me ""Is Pakistan safe?"", or claimed in casual conversation that Pakistan is a terrorist country... Having spent over half a year travelling across Pakistan and making friends everywhere I've gone, I want to now DEBUNK some of the common misconceptions and myths surrounding Pakistan.

Let me know in the comments what other misconceptions you've come across - I'd love to talk about those in the future!

Follow my adventures around Pakistan and the world! You can SUBSCRIBE to my YouTube channel or follow me on INSTAGRAM, where I post every day :)
http://instagram.com/evazubeck",2019-02-11T12:33:36Z,23206,199,218875,3464
hXWhcQw4e6o,Why This FOREIGN Girl Fell IN LOVE ❤️ With SINDH,"...This has been THE MOST EPIC roadtrip of my life. From the holy site of Sehwan Sharif, to the mysterious Makli Necropolis and the city of Sukkur, I've learnt so much about Sindh. This is Pakistan's most culturally and religiously diverse region, and you can see that around every corner.

And on this, episode 8, I wrap up Eva Travels Pakistan With Jazz... Well, at least for now :) If you'd like to rewatch any of the episodes, they'll take you back to an awesome journey across Balochistan, into Karachi and deeper into Sindh. I hope you enjoy every step of the way 🙏

Opening music credits:
SAEEN - Usman Riaz
EMI Pakistan

----

Follow the photos and Behind-the-Scenes of the show on my Instagram channel:
http://instagram.com/evazubeck

You can also watch these episodes on Jazz's YouTube and Facebook:
http://youtube.com/JazzPK
http://facebook.com/JazzPK",2019-01-21T19:17:20Z,22825,277,512169,3100
QaAYJctQ2a8,Pakistan’s REAL Culture Capital Is a Surprise?!,"The culture of Pakistan is one of the oldest in the world. I embark on a mission to discover how this country’s precious heritage is actually made - from glass bangles in Hyderabad to the ajrak to Kashi pottery and much more. Join me on this tour of Artistic Sindh in episode 7 of Eva Travels Pakistan With Jazz

Episodes come out every 5 days at 8 p.m. Pakistan time. See you there 😘
---
Follow the photos and Behind-the-Scenes of the show on my Instagram channel:
http://instagram.com/evazubeck

You can also watch these episodes on Jazz's YouTube and Facebook:

http://youtube.com/JazzPK
http://facebook.com/JazzPK

Music credits:
Mann Moriya - The Sketches & Lahooti

LAHOOTI
Facebook:Lahooti Live Sessions
Instagram: LahootiLiveSessions
Twitter: Lahooti_

THE SKETCHES
Facebook: THE SKETCHES! 
Instagram: sketchesartofficial
Twitter: THE SKETCHES!",2019-01-16T22:02:41Z,38547,507,864354,4516
xJj1KDbKLcI,FOREIGN Girl’s 1st Visit To HYDERABAD,"Everyone told me there wouldn’t be much to see in Hyderabad. But I set out to prove them wrong and... I found sweetness, plenty of lessons and of course, an adventurer within! See all the places I explored in Hyderabad Sindh in this vlog  

I’d like to thank all the Hyderabadians who made this shoot possible, the Sindh Tourism Development Corporation for helping me organise the logistics around this vlog, and of course Jazz for supporting me all along the way.

Episodes come out every 5 days at 8 p.m. Pakistan time. See you there 😘
---
Follow the photos and Behind-the-Scenes of the show on my Instagram channel:
http://instagram.com/evazubeck",2019-01-12T13:52:34Z,17854,211,362883,2346
gC7JDU97ytM,I Had THIS MUCH Fun Conquering My FEARS in KARACHI,"This was one adventurous day! Today, I beat a bunch of my fears AND had an incredibly fun time doing it - while trying out several new experiences and adventures! Did you know, for example, that you can go turtle watching in Karachi? Or that driving a rickshaw is actually DOABLE?

Join me for a whole lot of fun in episode 5 of Eva Travels Pakistan With Jazz :)

In the coming 3 episodes, I will be taking you on a tour of Sindh - from Hyderabad to Hala, Makli to Sehwan Sharif, and even further up north! Episodes come out every 5 days at 8 p.m. Pakistan time. See you there 😘

---

Follow the adventures, photos and Behind-the-Scenes of the show on my Instagram channel:
http://instagram.com/evazubeck

You can also watch these episodes on Jazz's YouTube and Facebook:
http://youtube.com/JazzPK
http://facebook.com/JazzPK",2019-01-07T18:23:10Z,9262,79,108256,974
0ixHpWi2tHo,The Secrets of GWADAR Nobody Tells You About,"Gwadar has been the talk of the business community in Pakistan and China thanks to CPEC. But what is the REAL Gwadar? What about the community that lives here? 

I wanted to dig deeper and find out about this city's culture, traditions and people. That's how episode 4 of Eva Travels Pakistan With Jazz came about. Thank you to everyone who made this trip possible.

In the coming 4 episodes, I will be taking you on a tour of Sindh - from Karachi to Hyderabad and even further up north! Episodes come out every 5 days at 8 p.m. Pakistan time. See you there 😘

---

Follow the adventures, photos and Behind-the-Scenes of the show on my Instagram channel:
http://instagram.com/evazubeck

You can also watch these episodes on Jazz's YouTube and Facebook:
http://youtube.com/JazzPK
http://facebook.com/JazzPK",2019-01-02T11:19:15Z,16485,220,426414,1711
eqqwzHTjZ0c,"I Went on a Beach Holiday in Balochistan, Pakistan","You probably never thought of Balochistan as a viable beach destination, right? Yet... just LOOK AT THE BEAUTY OF IT! 😍 In this episode of Eva Travels Pakistan with Jazz, I explore the stunning beaches and landscapes along the Makran Coastal Highway in an EPIC, once-in-a-lifetime road trip.

In the following 5 episodes, I will be taking you on a tour of Balochistan and Sindh (including and beyond Karachi!). Episodes come out every 5 days at 8 p.m. Pakistan Time. See you there 😘

---

Follow the adventures, photos and Behind-the-Scenes on my Instagram channel:
http://instagram.com/evazubeck

You can also watch these episodes on Jazz's YouTube and Facebook:
http://facebook.com/JazzPK
http://youtube.com/JazzPK",2018-12-28T00:52:41Z,13698,114,183279,1910
PiapEChuw2s,Foreign Girl VS. Desi Food (Karachi Challenge),"BRAIN MASALA?! What’s Katakat? Is this thing really on fire?! These are some of the questions I found myself asking on this epic food challenge in Karachi, a very appetising episode 2 of Eva Travels Pakistan With Jazz! :) Watch the vlog to see whether I managed to live up to this challenge.

In the following 6 episodes, I will be taking you on a tour of Balochistan and Sindh (including and beyond Karachi!). Episodes come out every 5 days at 8 p.m. Pakistan Time. See you there 😘

Follow the adventures, photos and Behind-the-Scenes on my Instagram channel:
http://instagram.com/evazubeck

You can also watch these episodes on Jazz's YouTube and Facebook:
http://facebook.com/JazzPK
http://youtube.com/JazzPK",2018-12-23T01:22:25Z,28873,405,717561,2758
_GVxX830GyM,Why This Girl Is Making a TRAVEL SHOW about PAKISTAN,"This is the first English-language, interactive, social media travel show about Pakistan. It's an idea I had been working on for many months - and finally I get to bring it to life! A huge thank you to my incredible social media family, talented team and, of course, Jazz, for enabling me to take this journey.

In the following 7 episodes, I will be taking you on a tour of Balochistan and Sindh (including and beyond Karachi!). Episodes come out every 5 days at 8 p.m. Pakistan Time. See you there 😘

Follow the adventures, photos and Behind-the-Scenes on my Instagram channel:
www.instagram.com/evazubeck

You can also watch these episodes on Jazz's YouTube and Facebook:
www.facebook.com/JazzPK
www.youtube.com/JazzPK",2018-12-18T08:41:37Z,17749,111,181506,2576
R2ar937RbTs,PAKISTAN'S GREATEST TRAVEL SHOW (Trailer) - coming soon,"Catch us on YouTube and Facebook, at 8pm tomorrow, for the first episode.

I am about to bring you something incredible. A travel show on a greater, more epic scale than anything you’ve ever seen before in Pakistan.

And it’s coming to YouTube and Facebook TOMORROW 😍

I am so excited to bring you this adventure. It’s something I’ve been working on for several months, under the radar, and it’s hard to believe the time has finally come to share it with you.

I’d like to thank Jazz for partnering up with me on this journey and sharing my vision for adventure and exploring. I can’t wait to let the whole world know about Pakistan’s incredible stories.",2018-12-17T02:19:18Z,7360,32,74665,691
u8dJKtnJynY,Best Biryani in KARACHI?! & Horse Riding on Pakistani Beach 💛,"MAKE SURE YOU COMMENT BELOW & TELL ME WHAT YOUR FAVOURITE BIRYANI SPOT IS! I'll make sure to check out as many as possible on my next trip to Karachi ❤️

I've been to Karachi FOUR TIMES NOW, and I still haven't found the perfect biryani! Maybe that will finally change in this video? On this trip, I got a chance to experience a side of Karachi I'd never seen before. Going horse riding on the beach at sunset, walking into abandoned buildings along MA Jinnah Road and encountering a few surprises along the way... But have I found the biryani of my dreams?! 

A huge thank you to Hamza Akram Qawwal, who let me use their beautiful Qawwali track. Check out their group here:
https://www.facebook.com/HAMZAAKRAMQAWWAL/

And another thank you goes out to:
- Saba for taking me around Karachi's abandoned buildings (www.instagram.com/thelocaltrails)
- Bilal and his awesome cousins for taking me on a biryani tour of the city (www.instagram.com/mystapaki)
- Shahzad for the epic drone footage

----

Hi, my name is Eva and I'm a travel vlogger currently exploring beautiful Pakistan. Come along and follow my epic journey on my other channels too:
www.instagram.com/evazubeck
www.facebook.com/evazubeck",2018-11-16T12:52:54Z,11012,121,165235,2067
DoOpH0oU7iI,11 DESI Things I've Tried for the FIRST TIME!,"Wow. THAT was pretty intense. Eye-opening. FUN ;) I teamed up with Daraz to try 11 desi things I've never done before. Watch me TRY to play cricket... TRY to drive a car in Karachi (are you mad, woman?!)... TRY to put on some fancy Pakistani jewels... Good luck to me, I guess :)",2018-11-10T14:17:27Z,22122,185,279680,2908
llpqneAlfJk,How I Went VIRAL & Grew To 100K SUBS!,"This is the one-of-a-kind, unlikely story of an ordinary vlogger going viral in Pakistan... Twice. In this video, I want to tell you all about my journey from bring a TOTAL novice to vlogging just 9 months ago, to now being surrounded by an incredible community of 100k subs on YouTube and 400k people on all my social media channels. Don't worry, I won't hold anything back ;) 

And remember: the tree I plant in the video is for all of YOU! May it grow and blossom, and may we grow and blossom as people too. That tree will be there as a symbol of our togetherness for years, decades to come.

Thank you for being here 🙏

---

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck
and Facebook:
https://www.facebook.com/evazubeck",2018-10-15T13:28:20Z,7669,53,89828,1248
506DaT8MmB8,What Western Media WON’T Tell You About ISLAMABAD,"It's sad but it's true: if you say ""Islamabad"" to an average person in the West, they're likely to picture dusty streets, decrepit buildings and signs of oppression around every corner. I've been in this city for a while now, and I want to show you a different image: a side of Islamabad that no Western media channel represents. And while Islamabad has many different faces, in this vlog I will give you a flavour of the WESTERN side of the city! 

----

Hi, I'm Eva and I am travelling Pakistan and the world in all the adventurous ways I can. Subscribe to my channel to follow along! 😊

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck
and Facebook:
https://www.facebook.com/evazubeck",2018-10-05T22:50:21Z,69216,1914,1477735,9003
njSbpcQoMYg,When Being a Travel Vlogger SUCKS,"This is my first video on YouTube where I take a closer look at the darker side of being a travel vlogger. It's a pretty honest and raw video, shot when I was under huge pressure to get back home for personal reasons, but couldn't. Luckily, it wasn't all bad, and by the end I had something of a revelation... 

I also just want to make it clear that I LOVE every moment of travel vlogging and think I'm extremely lucky to have this as a job. I'm grateful for this every single morning. But even if you do the things you love, after working 2 weeks non-stop for 14 hours a day, you have the right to be tired. I guess I just needed a day off so I could come back with the unusual energy :) Thanks for your support in these adventures!

Filmed in the beautiful mountains of Gilgit-Baltistan, Northern Pakistan. The town I was ""stuck"" in is called Gilgit, and I was there with an entire film crew, shooting a travel documentary which will come out sometime next year. Note that I shot this vlog myself, without the crew's assistance, haha!

Ammar's YouTube: https://www.youtube.com/channel/UC5wk7xUDoRDRNGeOpGi_mXA
& his Instagram: http://www.instagram.com/AmmarLuqmanSiddique 

---

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck
and Facebook:
https://www.facebook.com/evazubeck",2018-09-22T09:11:19Z,10573,191,243757,1336
7LnxV-z5DT8,Here’s How Pakistanis Welcome Tourists to Their Country,"When I recently asked my social media community why travellers should visit Pakistan, I was inundated with tons of incredible - and convincing - reasons from all over Pakistan. This is how the Pakistan Welcomes You campaign came about. In this video, Pakistanis from all parts of the country and abroad say exactly why Pakistan needs to be your next travel destination.

—

Hi, I’m Eva and I make travel videos in unusual places! Subscribe to my channel and follow my other social media accounts for epic adventures :)

www.instagram.com/evazubeck
www.facebook.com/evazubeck",2018-09-03T23:35:13Z,9641,88,137059,1227
lCu8BDb4Z8w,This is What Karachi Is Really Like,"When PIA (Pakistan Airlines International) invited me to Karachi to shoot a vlog, I couldn’t resist the opportunity. Karachi may have a dubious reputation among international travellers, but what I found surpassed my wildest expectations. What exactly happened? Well - sit back and join the adventure :)

--

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck
and Facebook:
https://www.facebook.com/evazubeck",2018-09-03T22:59:29Z,37160,620,1017631,4841
0RNX_E5QzEI,When The PAKISTAN Air Force Invites You To A Mountain Marathon,"This was one amazing adventure. Imagine witnessing a high-altitude marathon in the remote Naltar Valley of Gilgit-Baltistan... in the company of the Pakistan Air Force and Z Adventures. Travelling in Pakistan just got even more fascinating.

---

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck
and Facebook:
https://www.facebook.com/evazubeck",2018-08-31T10:22:21Z,45911,596,863416,5187
KPs0XrtQoGA,Why I Love Pakistan / Independence Day 2018,"Ever since I started travelling Pakistan, I've been falling in love with the country's natural beauty, vibrancy and people. On August 14, Pakistan's Independence Day, I want to pay tribute to all the incredible experiences I have had here so far. Thank you.

This video was shot on 12-13 August.

-----

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck
and Facebook:
https://www.facebook.com/evazubeck

-----

Select footage by:
Naveed Khan of Hunza on Foot
MindComms Agency & PIA
Haroon

Featured artists:
Haroon
https://instagram.com/travelbeautifulpakistan
https://instagram.com/maliha_z_art
https://instagram.com/mobeenansariphoto

I am wearing a T-Shirt by Fat Jackets
https://www.instagram.com/fatjacketsofficial",2018-08-14T07:47:30Z,80308,1386,1015974,17653
SgFvZT2LiFY,European Girl Stressed Out LIVE on Pakistan TV,"Wow..! That was an experience! I made a vlog to tell you about the morning I was interviewed LIVE on PTV Home, a national channel on Pakistani Television. The problem is, I almost didn't make it there in the first place...

___

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck
and Facebook:
https://www.facebook.com/evazubeck",2018-08-07T14:57:17Z,33683,375,762117,3555
5dFi2VAUEiI,Traveling to PAKISTAN: Everything You Need to Know,"What's Pakistan like? That's a question I get very often from foreign travellers. In this guide, I will explain everything you need to know about travelling to Pakistan if you're a foreigner - from what clothes you should wear in Pakistan, to the visa requirements and restricted places in Pakistan, Pakistani food, and much much more. Tune in to understand more about this beautiful country.

___

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck",2018-07-31T10:59:58Z,26227,449,427458,3784
ARqKkbqDbMo,I Experienced a Different Side of Dubai and Loved It! - with Urban Adventures,"Are you coming to visit and wondering what to do in Dubai? Well, I'm coming to the rescue! See, I always imagined Dubai to be all glass skyscrapers, shopping malls and expensive cars. But when Urban Adventures told me that they'd show me more Dubai culture and history, they had me interested... Watch this video to see more!

Thank you to my guide Hoda and the wonderful Dubai Urban Adventures! Check them out here:
https://www.urbanadventures.com/destination/Dubai-tours

----
Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck",2018-06-21T03:17:43Z,1306,28,47094,68
_OuDxvpFtdg,These Pakistani Women Carpenters Are Fighting for Empowerment (at CIQAM Karimabad),"This is one of the most inspiring stories I have ever come across. Up in the mountains of northern Pakistan, a group of female carpenters is creating real social change. CIQAM, based out of Altit Fort (not Karimabad, as I incorrectly stated in the video!), trains and employs women and girls from local villages and impoverished backgrounds, offering them a chance to become financially and socially independent. Out of the 90 women working for CIQAM, 37 are carpenters. This initiative is truly ground-breaking in Pakistan's conventionally patriarchal society - but it comes at a cost.
----
Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck",2018-05-23T18:50:42Z,6301,49,129213,443
w5mwzAudbiA,Walking Across a CRAZY Scary Bridge in PAKISTAN,"Travelling in Pakistan is always an adventure! In the Hunza Valley, up in the mountains of northern Pakistan, I came across this epic, dangerous bridge used by local shepherds. I decided to try walking across it despite the gaping holes along the entire thing!

Some footage by Naveed Khan of Hunza on Foot.
-

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck",2018-05-02T16:14:21Z,7802,34,155945,570
BSJzvkciYkw,This Epic Lake in PAKISTAN Will Soon Disappear - Attabad Lake,"Attabad Lake in Pakistan's Hunza Valley is an incredible place. The water is the bluest blue I've ever seen. But this lake, formed from a landslide, won't be around forever... So hurry on up and visit this region (Gilgit-Baltistan) soon!

Some footage by Naveed Khan of Hunza on Foot.

-

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:
https://www.instagram.com/evazubeck",2018-04-29T13:40:18Z,15225,127,302484,1319
iR9teXx5eEM,Is this the highest apple pie you can eat in the WORLD?,,2018-04-27T11:41:55Z,1242,14,40218,74
U5drS2lCEy0,I stayed in EXTREME accommodation on the Everest Base Camp Trek,"The teahouses and lodges along the Everest Base Camp Trek in Nepal are... well, special to say the least! They're extremely basic and different from your typical 3* hotel. In this video I take you on a tour of a guesthouse on the trail and reveal all: rooms, bathrooms, food and more. 

Hi, I'm Eva and I am travelling the world in all the adventurous ways I can. Subscribe to my channel to follow along!

You can find more of my travels on Instagram:

https://www.instagram.com/evazubeck",2018-04-14T10:39:16Z,8660,345,364826,639
ghaKojH0ta0,Landing at the WORLD's Most Dangerous Airport (Lukla),"I can't believe it happened. I took a flight from Kathmandu to Lukla, high in the Himalaya, and landed at the world's most dangerous airport. The strip is very short, and the plane basically sits on a small piece of concrete in between massive mountains. Wow...

Subscribe to see more of me travelling to crazy places. Love ya!
You can also follow my adventure travels around the world on Instagram:
https://instagram.com/evazubeck",2018-04-15T03:33:24Z,2350,50,116771,117
NDAYGe9gzA0,AMAZING Indian Street Food in New Delhi - Only Hidden Gems,"What's the best way to spend a few hours in New Delhi? Try the local street food - obviously :) I had the pleasure of sampling some incredible local dishes in the Kamla Nagar neighbourhood, from the tiny and delicious dahi puri, to the sweetest kulfi and mesmerizing bhelpuri.

Big thanks to my lovely host Shrishti and Urban Adventures Delhi for making this the tastiest layover ever!

Find me on Instagram:
https://www.instagram.com/evazubeck

Check out Delhi Urban Adventures: 
https://www.instagram.com/delhiurbanadventures/
http://www.urbanadventures.com/destination/delhi-tours",2018-04-11T19:44:08Z,2097,258,80005,381
RsvND_LuflQ,Tour of WROCLAW's most beautiful places with a LOCAL,"Wroclaw is Poland's most beautiful city - FACT! ;) In this video, I show you the most epic places to see and the best things to do in this awesome city. We'll do some shopping, eat mouth-watering ""paczki"" (donuts) and find Wroclaw's most Instagrammable spots. Brought to you by Eva zu Beck!

If you liked this video, it would mean the world to me if you subscribed to my channel! I promise you a lot more amazing travels around the world :*

Follow my travel adventures on Instagram:
www.instagram.com/evazubeck",2018-03-26T11:01:49Z,2044,38,66155,169
